======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin

┌─ 0x00007E54  FUN_00007e54  (8 params)
│  Called from: 0x000056A8(FUN_000056a8) 0x00045490(FUN_00045490) 
│
│  
│  longlong FUN_00007e54(char *param_1,undefined8 param_2,int param_3,ulonglong param_4,
│                       ulonglong param_5,char param_6,ulonglong *param_7,ulonglong *param_8)
│  
│  {
│    ulonglong *puVar1;
│    ulonglong *puVar2;
│    ulonglong *puVar3;
│    int iVar4;
│    longlong lVar5;
│    longlong local_28 [2];
│    
│    puVar3 = param_8;
│    puVar2 = param_7;
│    local_28[1] = 0;
│    *param_7 = 0;
│    *param_8 = 0;
│    local_28[0] = 0;
│    FUN_0000474c();
│    if (DAT_0006d598 != 0) {
│      lVar5 = FUN_00007e24((ulonglong *)&param_8,(ulonglong *)&param_7);
│      if (lVar5 < 0) {
│        return lVar5;
│      }
│      if ((*param_1 == 'B') && (param_1[1] == 'M')) {
│        iVar4 = 0;
│      }
│      else {
│        iVar4 = 6;
│      }
│      if (iVar4 == 0) {
│        lVar5 = FUN_0004f740(param_1,param_2,local_28,(ulonglong *)(local_28 + 1),puVar3,puVar2);
│        puVar1 = (ulonglong *)*puVar2;
│        if (lVar5 < 0) {
│          return lVar5;
│        }
│        if ((param_6 != '\0') &&
│           (((param_8 < puVar1 || (param_7 < (ulonglong *)*puVar3)) &&
│            (FUN_00007d38(puVar2,puVar3), DAT_0006d598 != 0)))) {
│          FUN_00007e24((ulonglong *)&param_8,(ulonglong *)&param_7);
│        }
│        FUN_00008110(local_28[0],param_3,*puVar2,*puVar3,param_4,param_5,(longlong)puVar1);
│        FUN_00005c58(local_28);
│        return 0;
│      }
│    }
│    return -0x7ffffffffffffffd;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00007FB4  FUN_00007fb4  (0 params)
│  Called from: 0x00006D58(FUN_00006d58) 
│
│  
│  void FUN_00007fb4(void)
│  
│  {
│    longlong lVar1;
│    longlong lVar2;
│    ulonglong uVar3;
│    longlong lVar4;
│    longlong lVar5;
│    longlong *plVar6;
│    
│    plVar6 = DAT_00078470;
│    lVar1 = *DAT_00078470;
│    lVar2 = DAT_00078470[1];
│    DAT_00078470[8] = DAT_00078470[8] + DAT_00078470[7];
│    uVar3 = plVar6[2];
│    lVar4 = plVar6[3];
│    if (((char)plVar6[9] != '\0') && ((ulonglong)plVar6[8] <= uVar3)) {
│      FUN_000080c0(lVar1,lVar2,uVar3,lVar4,plVar6[4]);
│      FUN_000080c0(lVar1,lVar2,DAT_00078470[8],lVar4,DAT_00078470[6]);
│      lVar5 = DAT_00078470[5];
│      FUN_000080c0(lVar1,lVar2,uVar3,2,lVar5);
│      FUN_000080c0(lVar1,lVar4 + -2 + lVar2,uVar3,2,lVar5);
│      FUN_000080c0(lVar1,lVar2,2,lVar4,lVar5);
│      FUN_000080c0((uVar3 - 2) + lVar1,lVar2,2,lVar4,lVar5);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000080C0  FUN_000080c0  (5 params)
│  Called from: 0x00007FB4(FUN_00007fb4) 
│
│  
│  void FUN_000080c0(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
│                   undefined8 param_5)
│  
│  {
│    if ((DAT_0006d5d7 != '\0') && (DAT_0006d598 != 0)) {
│      (**(code **)(DAT_0006d598 + 0x10))(DAT_0006d598,param_5,0,0,0,param_1,param_2,param_3,param_4,0)
│      ;
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00008110  FUN_00008110  (7 params)
│  Called from: 0x00007E54(FUN_00007e54) 
│
│  
│  void FUN_00008110(undefined8 param_1,int param_2,ulonglong param_3,ulonglong param_4,
│                   ulonglong param_5,ulonglong param_6,longlong param_7)
│  
│  {
│    undefined1 auVar1 [16];
│    undefined1 auVar2 [16];
│    longlong lVar3;
│    ulonglong uVar4;
│    ulonglong uVar5;
│    longlong lVar6;
│    ulonglong uVar7;
│    ulonglong uVar8;
│    ulonglong local_res18;
│    ulonglong local_res20;
│    
│    lVar3 = DAT_0006d598;
│    uVar8 = 0;
│    uVar7 = 0;
│    local_res18 = 0;
│    local_res20 = 0;
│    if (DAT_0006d598 != 0) {
│      FUN_00007e24(&local_res18,&local_res20);
│    }
│    if (DAT_0006d64d != '\0') {
│      uVar8 = (ulonglong)DAT_0006d660;
│      uVar7 = (ulonglong)DAT_0006d664;
│    }
│    if (param_2 == 0) {
│      uVar4 = uVar7;
│      uVar5 = uVar8;
│      if (DAT_0006d64d == '\0') goto LAB_000083a6;
│    }
│    else {
│      uVar4 = param_6;
│      if (param_2 == 1) {
│        uVar5 = (longlong)(local_res18 - param_3) / 2;
│      }
│      else if (param_2 == 2) {
│        uVar5 = (local_res18 - param_3) - param_5;
│      }
│      else if (param_2 == 3) {
│        uVar5 = (local_res18 - param_3) - param_5;
│  LAB_0000832f:
│        uVar4 = (longlong)(local_res20 - param_4) / 2;
│      }
│      else {
│        if (param_2 == 4) {
│          uVar5 = (local_res18 - param_3) - param_5;
│        }
│        else {
│          if (param_2 != 5) {
│            uVar5 = param_5;
│            if (param_2 == 6) {
│              uVar4 = (local_res20 - param_4) - param_6;
│            }
│            else if (param_2 == 7) {
│              uVar4 = (longlong)(local_res20 - param_4) / 2;
│            }
│            else if (param_2 == 8) {
│              if (DAT_0006d64d == '\0') {
│                auVar1._8_8_ = 0;
│                auVar1._0_8_ = local_res18 * 0x28;
│                lVar6 = SUB168(ZEXT816(0x47ae147ae147ae15) * auVar1,8);
│                if ((param_3 <= (local_res18 * 0x28 - lVar6 >> 1) + lVar6 >> 6) &&
│                   (auVar2._8_8_ = 0, auVar2._0_8_ = local_res20 * 0x28,
│                   lVar6 = SUB168(ZEXT816(0x47ae147ae147ae15) * auVar2,8),
│                   param_4 <= (local_res20 * 0x28 - lVar6 >> 1) + lVar6 >> 6)) {
│                  param_5 = (longlong)(local_res18 - param_3) / 2;
│                  param_6 = (longlong)(local_res20 * 0x17e) / 1000 - (longlong)param_4 / 2;
│                  goto LAB_000083a6;
│                }
│                uVar5 = (longlong)(local_res18 - param_3) / 2;
│                goto LAB_0000832f;
│              }
│              uVar4 = uVar7 + (longlong)(local_res20 - param_4) / 2;
│              uVar5 = uVar8 + (longlong)(local_res18 - param_3) / 2;
│            }
│            goto LAB_00008378;
│          }
│          uVar5 = (longlong)(local_res18 - param_3) / 2;
│        }
│        uVar4 = (local_res20 - param_4) - param_6;
│      }
│    }
│  LAB_00008378:
│    param_5 = uVar5;
│    param_6 = uVar4;
│    if ((DAT_0006d64d != '\0') && (DAT_0006d64b == '\0')) {
│      param_3 = (ulonglong)DAT_0006d668;
│      param_4 = (ulonglong)DAT_0006d66c;
│    }
│  LAB_000083a6:
│    if ((longlong)param_5 < 0) {
│      uVar8 = -param_5;
│      param_5 = 0;
│    }
│    if ((longlong)param_6 < 0) {
│      uVar7 = -param_6;
│      param_6 = 0;
│    }
│    if (local_res18 < (param_3 - uVar8) + param_5) {
│      param_3 = local_res18 - param_5;
│    }
│    if (local_res20 < (param_4 - uVar7) + param_6) {
│      param_4 = local_res20 - param_6;
│    }
│    if (lVar3 != 0) {
│      (**(code **)(lVar3 + 0x10))
│                (lVar3,param_1,2,uVar8,uVar7,param_5,param_6,param_3,param_4,param_7 << 2);
│    }
│    if (DAT_0006d64e != '\0') {
│      if (DAT_0006d64e == '\x01') {
│        DAT_0006d680 = param_5 + param_3;
│        DAT_0006d688 = param_4 + param_6;
│        DAT_0006d670 = param_5;
│        DAT_0006d678 = param_6;
│      }
│      else {
│        if (param_5 < DAT_0006d670) {
│          DAT_0006d670 = param_5;
│        }
│        if (param_6 < DAT_0006d678) {
│          DAT_0006d678 = param_6;
│        }
│        if (DAT_0006d680 < param_5 + param_3) {
│          DAT_0006d680 = param_5 + param_3;
│        }
│        if (DAT_0006d688 < param_4 + param_6) {
│          DAT_0006d688 = param_4 + param_6;
│        }
│      }
│      DAT_0006d64e = DAT_0006d64e + '\x01';
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000084D8  FUN_000084d8  (0 params)
│
│  
│  longlong FUN_000084d8(void)
│  
│  {
│    longlong lVar1;
│    ulonglong uVar2;
│    longlong lVar3;
│    longlong lVar4;
│    longlong lVar5;
│    uint uVar6;
│    uint uVar7;
│    undefined1 *puVar8;
│    int iVar9;
│    undefined1 *puVar10;
│    longlong local_res8;
│    ulonglong local_res10;
│    ulonglong local_res18;
│    ulonglong local_res20;
│    undefined1 local_78;
│    undefined1 local_77;
│    uint local_76;
│    undefined2 local_72;
│    undefined2 local_70;
│    undefined4 local_6e;
│    undefined4 local_6a;
│    uint local_66;
│    int local_62;
│    undefined2 local_5e;
│    undefined2 local_5c;
│    undefined4 local_5a;
│    int local_56;
│    undefined4 local_52;
│    undefined4 local_4e;
│    undefined4 local_4a;
│    undefined4 local_46;
│    
│    lVar5 = 0;
│    local_78 = 0x42;
│    local_77 = 0x4d;
│    local_6e = 0x36;
│    local_6a = 0x28;
│    local_76 = 0;
│    local_72 = 0;
│    local_70 = 0;
│    local_66 = 0;
│    local_62 = 0;
│    local_5e = 1;
│    local_5c = 0x18;
│    local_5a = 0;
│    local_56 = 0;
│    local_52 = 0;
│    local_4e = 0;
│    local_4a = 0;
│    local_res20 = 0;
│    local_46 = 0;
│    local_res18 = 0;
│    local_res10 = 0;
│    local_res8 = 0;
│    FUN_000086f0(&local_res20,&local_res18,(longlong *)&local_res10,&local_res8,'\0');
│    uVar2 = local_res10;
│    lVar1 = local_res8;
│    if ((DAT_0006d598 == 0) || (lVar3 = FUN_00037c2c(local_res8 * local_res10 * 4), lVar3 == 0)) {
│  LAB_000086db:
│      lVar5 = 0;
│    }
│    else {
│      local_res8 = lVar3;
│      lVar4 = (**(code **)(DAT_0006d598 + 0x10))
│                        (DAT_0006d598,lVar3,1,local_res20,local_res18,0,0,uVar2,lVar1,0);
│      if (lVar4 == 0) {
│        uVar6 = (uint)uVar2;
│        uVar7 = uVar6;
│        if ((uVar2 & 3) != 0) {
│          uVar7 = (uVar6 & 3) + uVar6;
│        }
│        iVar9 = (int)lVar1;
│        local_56 = uVar7 * iVar9 * 3;
│        local_76 = local_56 + 0x36;
│        lVar5 = FUN_00037c2c((ulonglong)local_76);
│        if (lVar5 == 0) {
│          FUN_00005c58(&local_res8);
│          goto LAB_000086db;
│        }
│        local_66 = uVar6;
│        local_62 = iVar9;
│        (**(code **)(DAT_0006d510 + 0x160))(lVar5,&local_78,0x36);
│        puVar8 = (undefined1 *)((ulonglong)*(uint *)(lVar5 + 10) + lVar5);
│        for (iVar9 = iVar9 * uVar6; iVar9 != 0; iVar9 = iVar9 - local_66) {
│          if (local_66 != 0) {
│            puVar10 = (undefined1 *)(lVar3 + 2 + ((longlong)iVar9 - (longlong)(int)local_66) * 4);
│            uVar7 = local_66;
│            do {
│              uVar7 = uVar7 - 1;
│              *puVar8 = puVar10[-2];
│              puVar8[1] = puVar10[-1];
│              puVar8[2] = *puVar10;
│              puVar8 = puVar8 + 3;
│              puVar10 = puVar10 + 4;
│            } while (uVar7 != 0);
│          }
│          uVar7 = (int)puVar8 - *(int *)(lVar5 + 10) & 3;
│          if (uVar7 != 0) {
│            puVar8 = puVar8 + (4 - (ulonglong)uVar7);
│          }
│        }
│      }
│      FUN_00005c58(&local_res8);
│    }
│    return lVar5;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000086F0  FUN_000086f0  (5 params)
│  Called from: 0x000084D8(FUN_000084d8) 
│
│  
│  void FUN_000086f0(ulonglong *param_1,ulonglong *param_2,longlong *param_3,longlong *param_4,
│                   char param_5)
│  
│  {
│    ulonglong uVar1;
│    ulonglong uVar2;
│    ulonglong uVar3;
│    
│    uVar2 = DAT_0006d680;
│    uVar1 = DAT_0006d670;
│    if (param_5 != '\0') {
│      uVar1 = *param_1;
│      uVar2 = *param_2;
│      if (DAT_0006d64e == '\x01') {
│        DAT_0006d680 = uVar1 + *param_3;
│        DAT_0006d670 = uVar1;
│        DAT_0006d678 = uVar2;
│        DAT_0006d688 = uVar2 + *param_4;
│      }
│      else {
│        if (uVar1 < DAT_0006d670) {
│          DAT_0006d670 = uVar1;
│        }
│        if (uVar2 < DAT_0006d678) {
│          DAT_0006d678 = uVar2;
│        }
│        if (DAT_0006d680 < uVar1 + *param_3) {
│          DAT_0006d680 = uVar1 + *param_3;
│        }
│        if (DAT_0006d688 < *param_4 + uVar2) {
│          DAT_0006d688 = *param_4 + uVar2;
│        }
│      }
│      DAT_0006d64e = DAT_0006d64e + '\x01';
│      return;
│    }
│    *param_1 = DAT_0006d670;
│    uVar3 = DAT_0006d678;
│    *param_2 = DAT_0006d678;
│    *param_3 = uVar2 - uVar1;
│    *param_4 = DAT_0006d688 - uVar3;
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000087CC  FUN_000087cc  (2 params)
│
│  
│  /* WARNING: Type propagation algorithm not settling */
│  
│  undefined8 FUN_000087cc(int param_1,int param_2)
│  
│  {
│    longlong lVar1;
│    uint uVar2;
│    longlong local_res18 [2];
│    
│    local_res18[1] = 0;
│    local_res18[0] = 0;
│    uVar2 = 0;
│    if (*(int *)DAT_0006d598[3] != 0) {
│      do {
│        lVar1 = (*(code *)*DAT_0006d598)(DAT_0006d598,uVar2,local_res18 + 1,local_res18);
│        if ((((-1 < lVar1) && (param_1 == *(int *)(local_res18[0] + 4))) &&
│            (param_2 == *(int *)(local_res18[0] + 8))) &&
│           ((*(uint *)(DAT_0006d598[3] + 4) == uVar2 ||
│            (lVar1 = (*(code *)DAT_0006d598[1])(DAT_0006d598,uVar2), -1 < lVar1)))) {
│          return 0;
│        }
│        uVar2 = uVar2 + 1;
│      } while (uVar2 < *(uint *)DAT_0006d598[3]);
│    }
│    return 0x800000000000000e;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00008870  FUN_00008870  (2 params)
│  Called from: 0x000566C4(FUN_000566c4) 0x00017C3C(FUN_00017c3c) 0x00055734(FUN_00055734) 0x00051A90(FUN_00051a90) 0x00002998(FUN_00002998) 
│
│  
│  ushort FUN_00008870(ushort *param_1,ulonglong param_2)
│  
│  {
│    ushort *puVar1;
│    ushort uVar2;
│    ulonglong uVar3;
│    ushort uVar4;
│    longlong lVar5;
│    ushort local_38 [16];
│    
│    lVar5 = 0;
│    uVar4 = 0;
│    uVar2 = *param_1;
│    puVar1 = param_1;
│    while( true ) {
│      if (uVar2 == 0) {
│        return uVar4;
│      }
│      local_38[0] = *puVar1;
│      local_38[1] = 0;
│      uVar3 = FUN_000307dc(local_38);
│      if (param_2 < uVar3 / 0x13 + lVar5) break;
│      uVar3 = FUN_000307dc(local_38);
│      uVar4 = uVar4 + 1;
│      puVar1 = param_1 + uVar4;
│      lVar5 = lVar5 + uVar3 / 0x13;
│      uVar2 = *puVar1;
│    }
│    return uVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00008920  FUN_00008920  (1 params)
│  Called from: 0x0000D0EC(FUN_0000d0ec) 0x00002B48(FUN_00002b48) 0x00001FCC(FUN_00001fcc) 
│
│  
│  bool FUN_00008920(ushort param_1)
│  
│  {
│    ulonglong uVar1;
│    ushort local_28 [16];
│    
│    local_28[1] = 0;
│    local_28[0] = param_1;
│    uVar1 = FUN_000307dc(local_28);
│    return uVar1 / 0x13 == 2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00008960  FUN_00008960  (2 params)
│  Called from: 0x0004D198(FUN_0004d198) 0x00031580(FUN_00031580) 0x00026748(FUN_00026748) 0x0004DDE0(FUN_0004dde0) 0x0002CBC0(FUN_0002cbc0) 
│
│  
│  short FUN_00008960(undefined8 param_1,longlong param_2)
│  
│  {
│    short sVar1;
│    short sVar2;
│    ulonglong uVar3;
│    ulonglong uVar4;
│    ulonglong uVar5;
│    
│    sVar1 = FUN_000319a0(param_1,0,*(short **)(DAT_00078408 + 8),param_2);
│    if (sVar1 == -1) {
│      sVar2 = -1;
│    }
│    else {
│      uVar5 = 0;
│      uVar4 = 1;
│      sVar2 = sVar1;
│      while (uVar4 < DAT_00078410) {
│        if (uVar4 != uVar5) {
│          sVar2 = FUN_000319a0(param_1,sVar2,*(short **)(uVar4 * 0x20 + 8 + DAT_00078408),param_2);
│        }
│        uVar3 = uVar4;
│        if (sVar2 == -1) {
│          sVar2 = FUN_000319a0(param_1,0,*(short **)(uVar4 * 0x20 + 8 + DAT_00078408),param_2);
│          if (sVar2 == -1) {
│            return sVar1;
│          }
│          uVar3 = 0;
│          uVar5 = uVar4;
│        }
│        uVar4 = uVar3 + 1;
│      }
│    }
│    return sVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00008A44  FUN_00008a44  (0 params)
│
│  
│  ulonglong FUN_00008a44(void)
│  
│  {
│    char cVar1;
│    ulonglong uVar2;
│    ushort *puVar3;
│    ushort *puVar4;
│    wchar_t *pwVar5;
│    longlong lVar6;
│    longlong lVar7;
│    longlong lVar8;
│    code *pcVar9;
│    short *psVar10;
│    short sVar11;
│    ulonglong uVar12;
│    ulonglong uVar13;
│    ulonglong uVar14;
│    short *psVar15;
│    ulonglong uVar16;
│    ulonglong uVar17;
│    ulonglong uVar18;
│    ulonglong local_res8;
│    int *local_res10;
│    ulonglong local_res18;
│    ulonglong local_res20;
│    ulonglong local_278;
│    ushort *local_270;
│    ushort *local_268;
│    ulonglong local_260;
│    longlong local_258;
│    ulonglong local_250;
│    ulonglong local_248;
│    short *local_240;
│    ulonglong local_238;
│    ulonglong local_230 [2];
│    undefined1 local_220 [24];
│    undefined8 local_208 [10];
│    undefined8 local_1b8 [10];
│    undefined8 local_168 [10];
│    undefined8 local_118 [12];
│    undefined8 local_b8 [15];
│    
│    FUN_0005f160(local_1b8,(undefined8 *)u_boot_0_9a_f__0_9a_f__0_9a_f__0_9_000652b0,0x4a);
│    FUN_0005f160(local_208,(undefined8 *)u_Key_0_9a_f__0_9a_f__0_9a_f__0_9a_00065300,0x48);
│    uVar16 = 0;
│    local_res18 = 0;
│    local_230[0] = 2;
│    local_260 = 0;
│    local_res8 = local_res8 & 0xffffffffffffff00;
│    FUN_0005f160(local_168,(undefined8 *)u_Driver_0_9a_f__0_9a_f__0_9a_f__0_00065350,0x4e);
│    FUN_0005f160(local_118,(undefined8 *)u_OsRecovery_0_9a_f__0_9a_f__0_9a__000653a0,0x56);
│    FUN_0005f160(local_b8,(undefined8 *)u_PlatformRecovery_0_9a_f__0_9a_f__00065400,0x62);
│    DAT_00078420 = -1;
│    DAT_000783d0 = -1;
│    DAT_00078418 = 0;
│    local_248 = 0;
│    DAT_000783e0 = 0;
│    local_250 = 0;
│    DAT_00078428 = 0;
│    DAT_000783d8 = 0;
│    uVar2 = FUN_00031ac4(&local_258);
│    if (-1 < (longlong)uVar2) {
│      DAT_0006d880 = 0;
│      DAT_0006d888 = 0;
│      local_238 = uVar2;
│      FUN_00005c58(&DAT_0006d878);
│      uVar2 = 0x50;
│      local_278 = 0x50;
│      local_res20 = 0x50;
│      puVar3 = (ushort *)FUN_00037c2c(0x50);
│      local_268 = puVar3;
│      local_res10 = (int *)FUN_00004814(u_BootFlow_000651c8,&DAT_00062368,(undefined4 *)0x0,
│                                        (longlong *)&local_res18);
│      if ((local_res10 != (int *)0x0) && (*local_res10 == 7)) {
│        local_res8 = CONCAT71(local_res8._1_7_,1);
│        puVar4 = (ushort *)FUN_00011c10(7);
│        psVar10 = (short *)&DAT_00065468;
│        local_res20 = uVar16;
│        do {
│          uVar14 = local_res20;
│          psVar10 = psVar10 + 1;
│          local_res20 = uVar14 + 1;
│        } while (*psVar10 != 0);
│        local_res20 = uVar14 + 3 + local_res20;
│        local_270 = puVar4;
│        if (puVar3 != (ushort *)0x0) {
│          FUN_00005c58((longlong *)&local_268);
│        }
│        puVar3 = (ushort *)FUN_00037c2c(local_res20);
│        local_268 = puVar3;
│        FUN_00039cd8(puVar3,local_res20,(ushort *)u_Boot_04X_00065480,(ulonglong)*puVar4);
│        FUN_00005c58((longlong *)&local_270);
│        FUN_00005c58((longlong *)&local_res10);
│      }
│      local_res18 = 0;
│      local_260 = 0;
│      puVar4 = (ushort *)
│               FUN_00004814(u_BootOrder_000651f8,&DAT_0005f400,(undefined4 *)0x0,
│                            (longlong *)&local_260);
│      uVar14 = uVar16;
│      uVar17 = uVar16;
│      uVar18 = uVar16;
│      local_270 = puVar4;
│      if (puVar4 == (ushort *)0x0) {
│        uVar2 = 0x8000000000000009;
│      }
│      else {
│        do {
│          cVar1 = (char)local_res8;
│          while ((cVar1 == '\0' &&
│                 (local_238 = (**(code **)(DAT_0006d518 + 0x50))(&local_res20,puVar3,local_220),
│                 local_238 == 0x8000000000000005))) {
│            puVar3 = (ushort *)FUN_00005cd8((longlong)puVar3,uVar2,local_res20);
│            local_278 = local_res20;
│            uVar2 = local_res20;
│            local_268 = puVar3;
│          }
│          psVar10 = (short *)&DAT_00065468;
│          uVar12 = uVar16;
│          do {
│            uVar13 = uVar12;
│            psVar10 = psVar10 + 1;
│            uVar12 = uVar13 + 1;
│          } while (*psVar10 != 0);
│          if (local_res20 != uVar13 + 3 + uVar12) {
│            pwVar5 = u_DRIVERXXXX_00065498;
│            uVar12 = uVar16;
│            do {
│              uVar13 = uVar12;
│              pwVar5 = pwVar5 + 1;
│              uVar12 = uVar13 + 1;
│            } while (*pwVar5 != L'\0');
│            if (local_res20 == uVar13 + 3 + uVar12) goto LAB_00008e09;
│            pwVar5 = u_OsRecoveryXXXX_000654b0;
│            uVar12 = uVar16;
│            do {
│              uVar13 = uVar12;
│              pwVar5 = pwVar5 + 1;
│              uVar12 = uVar13 + 1;
│            } while (*pwVar5 != L'\0');
│            if (local_res20 == uVar13 + 3 + uVar12) goto LAB_00008e09;
│            pwVar5 = u_PlatformRecoveryXXXX_000654d0;
│            uVar12 = uVar16;
│            do {
│              uVar13 = uVar12;
│              pwVar5 = pwVar5 + 1;
│              uVar12 = uVar13 + 1;
│            } while (*pwVar5 != L'\0');
│            if (local_res20 == uVar13 + 3 + uVar12) goto LAB_00008e09;
│            psVar10 = (short *)&DAT_00065500;
│            uVar14 = uVar16;
│            do {
│              uVar12 = uVar14;
│              psVar10 = psVar10 + 1;
│              uVar14 = uVar12 + 1;
│            } while (*psVar10 != 0);
│            if ((local_res20 == uVar12 + 3 + uVar14) &&
│               (cVar1 = (**(code **)(local_258 + 8))(local_258,puVar3,local_208), cVar1 != '\0')) {
│              FUN_00030c10(puVar3);
│            }
│            goto LAB_000090ee;
│          }
│  LAB_00008e09:
│          cVar1 = (**(code **)(local_258 + 8))(local_258,puVar3);
│          if (cVar1 == '\0') {
│            cVar1 = (**(code **)(local_258 + 8))(local_258,puVar3);
│            if (cVar1 != '\0') {
│              local_res18 = 0;
│              psVar10 = (short *)FUN_00004814(puVar3,&DAT_0005f400,(undefined4 *)0x0,
│                                              (longlong *)&local_res18);
│              uVar2 = local_278;
│              local_240 = psVar10;
│              if (psVar10 != (short *)0x0) {
│                if (uVar14 <= DAT_00078418) {
│                  DAT_000783f0 = FUN_00005cd8(DAT_000783f0,uVar17,uVar17 + 0x2d0);
│                  if (DAT_000783f0 != 0) {
│                    local_248 = uVar14 + 10;
│                    uVar17 = uVar17 + 0x2d0;
│                    goto LAB_00009001;
│                  }
│                  goto LAB_00009121;
│                }
│  LAB_00009001:
│                uVar2 = DAT_00078418;
│                lVar6 = DAT_000783f0 + DAT_00078418 * 0x48;
│                FUN_00003a04(lVar6,local_230,(longlong)(puVar3 + 6),(ulonglong *)0x0);
│                DAT_00078418 = uVar2 + 1;
│                goto LAB_00009027;
│              }
│            }
│          }
│          else {
│            local_res18 = 0;
│            psVar10 = (short *)FUN_00004814(puVar3,&DAT_0005f400,(undefined4 *)0x0,
│                                            (longlong *)&local_res18);
│            uVar14 = local_260;
│            uVar2 = local_278;
│            local_240 = psVar10;
│            if (psVar10 == (short *)0x0) goto LAB_000090ee;
│            local_230[1] = 2;
│            local_res10 = (int *)CONCAT62(local_res10._2_6_,0xffff);
│            lVar6 = FUN_00003a04((longlong)&local_res10,local_230 + 1,(longlong)(puVar3 + 4),
│                                 (ulonglong *)0x0);
│            if (lVar6 < 0) {
│  LAB_00008ebf:
│              uVar14 = FUN_0000bdf8(psVar10,local_res18);
│              uVar2 = local_278;
│              if ((char)uVar14 == '\0') goto LAB_000090ee;
│            }
│            else {
│              uVar14 = uVar14 >> 1;
│              uVar2 = uVar16;
│              if (uVar14 != 0) {
│                do {
│                  if (puVar4[uVar2] == (ushort)local_res10) break;
│                  uVar2 = uVar2 + 1;
│                } while (uVar2 < uVar14);
│              }
│              if (uVar14 <= uVar2) goto LAB_00008ebf;
│            }
│            uVar2 = local_250;
│            if (local_250 <= DAT_000783e0) {
│              DAT_000783f8 = FUN_00005cd8(DAT_000783f8,uVar18,uVar18 + 0x2d0);
│              if (DAT_000783f8 == 0) {
│  LAB_00009121:
│                uVar2 = 0x8000000000000003;
│                goto LAB_00009340;
│              }
│              local_250 = uVar2 + 10;
│              uVar18 = uVar18 + 0x2d0;
│            }
│            uVar2 = DAT_000783e0;
│            lVar6 = DAT_000783f8 + DAT_000783e0 * 0x48;
│            FUN_00003a04(lVar6,local_230,(longlong)(puVar3 + 4),(ulonglong *)0x0);
│            DAT_000783e0 = uVar2 + 1;
│  LAB_00009027:
│            uVar2 = local_278;
│            puVar4 = local_270;
│            if (lVar6 != 0) {
│              psVar15 = psVar10 + 3;
│              *(undefined4 *)(lVar6 + 4) = *(undefined4 *)psVar10;
│              lVar7 = FUN_00002848(psVar15);
│              *(longlong *)(lVar6 + 8) = lVar7;
│              uVar2 = uVar16;
│              for (; *psVar15 != 0; psVar15 = psVar15 + 1) {
│                uVar2 = uVar2 + 1;
│              }
│              lVar7 = FUN_00037c2c((ulonglong)(ushort)psVar10[2]);
│              *(longlong *)(lVar6 + 0x10) = lVar7;
│              if (lVar7 != 0) {
│                (**(code **)(DAT_0006d510 + 0x160))(lVar7,psVar10 + uVar2 + 4,psVar10[2]);
│              }
│              lVar7 = (longlong)(psVar10 + uVar2 + 4) + (ulonglong)(ushort)psVar10[2];
│              local_res18 = (longlong)psVar10 + (local_res18 - lVar7);
│              if (local_res18 != 0) {
│                lVar8 = FUN_00037c00(local_res18);
│                *(longlong *)(lVar6 + 0x18) = lVar8;
│                if (lVar8 != 0) {
│                  *(ulonglong *)(lVar6 + 0x20) = local_res18;
│                  (**(code **)(DAT_0006d510 + 0x160))(lVar8,lVar7,local_res18);
│                }
│              }
│              FUN_00005c58((longlong *)&local_240);
│              uVar2 = local_278;
│              puVar4 = local_270;
│            }
│          }
│  LAB_000090ee:
│          cVar1 = (char)local_res8;
│        } while (((char)local_res8 == '\0') &&
│                (uVar14 = local_248, local_res20 = uVar2, local_238 != 0x800000000000000e));
│        FUN_00005c58((longlong *)&local_270);
│        uVar2 = 0;
│        if (DAT_000783e0 != 0) {
│          do {
│            sVar11 = (short)uVar2;
│            if (*(short *)(DAT_000783f8 + uVar2 * 0x48) == DAT_00078420) {
│              DAT_00078420 = DAT_00078420 + -1;
│              sVar11 = -1;
│            }
│            uVar2 = (ulonglong)(ushort)(sVar11 + 1);
│            cVar1 = (char)local_res8;
│          } while (uVar2 < DAT_000783e0);
│        }
│        uVar2 = 0;
│        if (DAT_00078418 != 0) {
│          do {
│            sVar11 = (short)uVar2;
│            if (*(short *)(DAT_000783f0 + uVar2 * 0x48) == DAT_000783d0) {
│              DAT_000783d0 = DAT_000783d0 + -1;
│              sVar11 = -1;
│            }
│            uVar2 = (ulonglong)(ushort)(sVar11 + 1);
│            cVar1 = (char)local_res8;
